CookerStat, GenerateAssetRegistry=0.019923, Initialize=0.106260, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
MaterialTransactionIdE60A28C944D9C5E891D2BEA50BE72C46_28, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ31D6CFD024A6F679E54B888A44315EF3C_Num_SM5__0_50EBF8C64FF5F3EFE9520A92C416A78FE6A854604E707DD6EBF457B4A3E80A43C9BCF9F545BDB48039A59EB6B8A33FAE__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000005880004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443430000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000209EA212F03400FED94811453D44970F337B64A00000000000000000000000000000000000000000, ShaderCompilation=10378.431641, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
MaterialTransactionIdE60A28C944D9C5E891D2BEA50BE72C46_29, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3BAAC3CA64B72FC964431FBB43D753F7D_Num_SM5__0_50EBF8C64FF5F3EFE9520A92C416A78FE6A854604E707DD6EBF457B4A3E80A43C9BCF9F545BDB48039A59EB6B8A33FAE__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinMorphVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinMorphVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000005880004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443430000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000209EA212F03400FED94811453D44970F337B64A00000000000000000000000000000000000000000, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
MaterialTransactionIdE60A28C944D9C5E891D2BEA50BE72C46_30, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ332BA2F4C4891014DDEF9CFAF43E4E6AD_Num_SM5__0_50EBF8C64FF5F3EFE9520A92C416A78FE6A854604E707DD6EBF457B4A3E80A43C9BCF9F545BDB48039A59EB6B8A33FAE__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinMorphVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinMorphVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000005880004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443430000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000209EA212F03400FED94811453D44970F337B64A00000000000000000000000000000000000000000, ShaderCompilation=10313.601563, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
DDCTransactionIdB6E13C3C4F3F641E3BDBF7BF59D9FEC7_2, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__1AA2C8461DC32249A7DF3BD4F61FCA474E983E82, StartTime=2016.04.22-17.57.10, HierarchicalDDC=, DataSize=255863, Duration=4.061714, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/teleport/PortRenderTarget_Mat.uasset, AutoPackageBackupDelegate=10.393217, FlushAsyncLoading=0.012677, FlushStreamingFunc=0.057962, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.468206, TagPackageExports=0.091773, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.574466, GatherLocalizableTextData=0.738684, MarkNames=0.012379, SerializeSummary=0.012074, SerializeNames=0.063393, SerializeGatherableTextData=0.084825, BuildExportMap=0.049811, SortExportsNonSeekfree=0.047997, SortExportsSeekfreeConstructor=0.007849, SortExportsSeekfreeInner=0.679519, SortExportsSeekfree=0.005435, BuildDependencyMap=0.016902, SerializeImportMap=0.007544, SerializeExportMap=0.007547, SerializeDependencyMap=0.002716, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.275054, SerializeExports=1.142595, SerializeBulkData=0.006340, MoveFile=3.656901, UnaccountedTime=1.357224, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_3, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Saved/Autosaves/Game/Levels/MainLevel_Auto1.umap, AutoPackageBackupDelegate=9.245194, FlushAsyncLoading=0.012677, FlushStreamingFunc=0.103544, BlockTillAllRequestsFinished=0.006337, ResetLoadersForSaveUnMarkAllObjects=66.809235, TagPackageExports=8.613367, BeginCacheForCookedPlatformData=0.005435, SerializeImports=8.664988, GatherLocalizableTextData=19.466646, MarkNames=0.172369, SerializeSummary=0.017207, SerializeNames=0.627596, SerializeGatherableTextData=0.084825, BuildExportMap=0.520732, SortExportsNonSeekfree=1.603857, SortExportsSeekfreeConstructor=0.099920, SortExportsSeekfreeInner=28.598633, SortExportsSeekfree=0.006340, BuildDependencyMap=0.215538, SerializeImportMap=0.070639, SerializeExportMap=0.072148, SerializeDependencyMap=0.018112, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.123986, SerializeExports=13.281848, SerializeBulkData=37.970005, MoveFile=3.780067, UnaccountedTime=0.262026, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_4, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=5.177140, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.042565, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=63.513977, TagPackageExports=7.746387, BeginCacheForCookedPlatformData=0.006039, SerializeImports=8.676764, GatherLocalizableTextData=19.831606, MarkNames=0.184145, SerializeSummary=0.018414, SerializeNames=0.669558, SerializeGatherableTextData=0.086032, BuildExportMap=0.505943, SortExportsNonSeekfree=1.415789, SortExportsSeekfreeConstructor=0.058562, SortExportsSeekfreeInner=26.968210, SortExportsSeekfree=0.007849, BuildDependencyMap=0.234555, SerializeImportMap=0.081807, SerializeExportMap=0.115316, SerializeDependencyMap=0.022337, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.843240, SerializeExports=13.651043, SerializeBulkData=37.044460, MoveFile=4.319511, UnaccountedTime=1.599029, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_5, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=7.260066, FlushAsyncLoading=0.004228, FlushStreamingFunc=0.055846, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=61.897438, TagPackageExports=6.911103, BeginCacheForCookedPlatformData=0.003621, SerializeImports=8.351043, GatherLocalizableTextData=19.013226, MarkNames=0.166334, SerializeSummary=0.019018, SerializeNames=0.571147, SerializeGatherableTextData=0.081506, BuildExportMap=0.450395, SortExportsNonSeekfree=1.383789, SortExportsSeekfreeConstructor=0.061885, SortExportsSeekfreeInner=26.162811, SortExportsSeekfree=0.006944, BuildDependencyMap=0.221577, SerializeImportMap=0.068828, SerializeExportMap=0.069734, SerializeDependencyMap=0.019018, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.856826, SerializeExports=12.736663, SerializeBulkData=35.297516, MoveFile=3.320310, UnaccountedTime=1.266360, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_6, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/DeformingWorldSegment.uasset, AutoPackageBackupDelegate=11.317861, FlushAsyncLoading=0.011772, FlushStreamingFunc=0.057053, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=0.188973, TagPackageExports=4.912697, BeginCacheForCookedPlatformData=0.005133, SerializeImports=5.835526, GatherLocalizableTextData=4.042093, MarkNames=0.032600, SerializeSummary=0.013888, SerializeNames=0.231538, SerializeGatherableTextData=0.048600, BuildExportMap=0.118937, SortExportsNonSeekfree=0.740197, SortExportsSeekfreeConstructor=0.048298, SortExportsSeekfreeInner=7.913929, SortExportsSeekfree=0.008151, BuildDependencyMap=0.058562, SerializeImportMap=0.012983, SerializeExportMap=0.029583, SerializeDependencyMap=0.009660, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.854306, SerializeExports=6.758657, SerializeBulkData=0.007242, MoveFile=3.960587, UnaccountedTime=1.379564, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_7, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/DeformingWorldSegment.uasset, AutoPackageBackupDelegate=4.976392, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.053734, BlockTillAllRequestsFinished=0.004832, ResetLoadersForSaveUnMarkAllObjects=0.169050, TagPackageExports=5.810470, BeginCacheForCookedPlatformData=0.004224, SerializeImports=6.281093, GatherLocalizableTextData=4.932016, MarkNames=0.058260, SerializeSummary=0.015095, SerializeNames=0.238180, SerializeGatherableTextData=0.067919, BuildExportMap=0.125881, SortExportsNonSeekfree=0.860039, SortExportsSeekfreeConstructor=0.055242, SortExportsSeekfreeInner=8.166898, SortExportsSeekfree=0.005133, BuildDependencyMap=0.056449, SerializeImportMap=0.013888, SerializeExportMap=0.031091, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.850983, SerializeExports=7.500056, SerializeBulkData=0.009358, MoveFile=3.876366, UnaccountedTime=1.161307, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_8, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=9.014562, FlushAsyncLoading=0.012979, FlushStreamingFunc=0.058264, BlockTillAllRequestsFinished=0.005431, ResetLoadersForSaveUnMarkAllObjects=62.501793, TagPackageExports=6.725147, BeginCacheForCookedPlatformData=0.004530, SerializeImports=8.376397, GatherLocalizableTextData=19.575317, MarkNames=0.162408, SerializeSummary=0.017509, SerializeNames=0.555750, SerializeGatherableTextData=0.077885, BuildExportMap=0.449490, SortExportsNonSeekfree=1.380470, SortExportsSeekfreeConstructor=0.060074, SortExportsSeekfreeInner=27.213934, SortExportsSeekfree=0.006039, BuildDependencyMap=0.282552, SerializeImportMap=0.094786, SerializeExportMap=0.068828, SerializeDependencyMap=0.016905, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.901202, SerializeExports=12.857113, SerializeBulkData=37.299549, MoveFile=3.765877, UnaccountedTime=1.282360, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_9, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=7.378101, FlushAsyncLoading=0.005431, FlushStreamingFunc=0.056151, BlockTillAllRequestsFinished=0.006337, ResetLoadersForSaveUnMarkAllObjects=62.911434, TagPackageExports=6.806955, BeginCacheForCookedPlatformData=0.004228, SerializeImports=8.268628, GatherLocalizableTextData=19.433737, MarkNames=0.162408, SerializeSummary=0.018112, SerializeNames=0.571448, SerializeGatherableTextData=0.081506, BuildExportMap=0.449188, SortExportsNonSeekfree=1.438733, SortExportsSeekfreeConstructor=0.058562, SortExportsSeekfreeInner=28.201065, SortExportsSeekfree=0.006337, BuildDependencyMap=0.213426, SerializeImportMap=0.076678, SerializeExportMap=0.116523, SerializeDependencyMap=0.019319, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.001729, SerializeExports=13.855711, SerializeBulkData=37.649113, MoveFile=4.816398, UnaccountedTime=1.451410, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_10, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=5.386036, FlushAsyncLoading=0.004228, FlushStreamingFunc=0.057958, BlockTillAllRequestsFinished=0.003625, ResetLoadersForSaveUnMarkAllObjects=62.276897, TagPackageExports=6.934349, BeginCacheForCookedPlatformData=0.004526, SerializeImports=8.330814, GatherLocalizableTextData=19.346197, MarkNames=0.168748, SerializeSummary=0.016905, SerializeNames=0.677101, SerializeGatherableTextData=0.087846, BuildExportMap=0.517715, SortExportsNonSeekfree=1.462277, SortExportsSeekfreeConstructor=0.061885, SortExportsSeekfreeInner=26.721579, SortExportsSeekfree=0.006944, BuildDependencyMap=0.226405, SerializeImportMap=0.085734, SerializeExportMap=0.076372, SerializeDependencyMap=0.018112, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.980290, SerializeExports=13.421919, SerializeBulkData=34.693165, MoveFile=3.979303, UnaccountedTime=1.435712, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_11, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=5.902842, FlushAsyncLoading=0.005435, FlushStreamingFunc=0.042867, BlockTillAllRequestsFinished=0.005733, ResetLoadersForSaveUnMarkAllObjects=63.939014, TagPackageExports=7.338855, BeginCacheForCookedPlatformData=0.003926, SerializeImports=8.866035, GatherLocalizableTextData=19.843687, MarkNames=0.217348, SerializeSummary=0.022337, SerializeNames=0.608277, SerializeGatherableTextData=0.086337, BuildExportMap=0.521939, SortExportsNonSeekfree=1.461070, SortExportsSeekfreeConstructor=0.059169, SortExportsSeekfreeInner=29.114231, SortExportsSeekfree=0.006340, BuildDependencyMap=0.214934, SerializeImportMap=0.094488, SerializeExportMap=0.137955, SerializeDependencyMap=0.018112, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.045799, SerializeExports=14.803898, SerializeBulkData=33.565968, MoveFile=4.125409, UnaccountedTime=1.408242, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_12, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=12.288384, FlushAsyncLoading=0.011470, FlushStreamingFunc=0.050716, BlockTillAllRequestsFinished=0.006944, ResetLoadersForSaveUnMarkAllObjects=66.806213, TagPackageExports=7.088907, BeginCacheForCookedPlatformData=0.005435, SerializeImports=9.234626, GatherLocalizableTextData=19.377287, MarkNames=0.170257, SerializeSummary=0.018716, SerializeNames=0.663519, SerializeGatherableTextData=0.093278, BuildExportMap=0.549413, SortExportsNonSeekfree=1.533821, SortExportsSeekfreeConstructor=0.058562, SortExportsSeekfreeInner=27.775120, SortExportsSeekfree=0.007246, BuildDependencyMap=0.242103, SerializeImportMap=0.073656, SerializeExportMap=0.071544, SerializeDependencyMap=0.018414, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.824826, SerializeExports=13.601836, SerializeBulkData=35.837570, MoveFile=3.525585, UnaccountedTime=0.260819, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
